Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
10/21/2020,02/01/2020,10/17/2020,NJ,Passaic County,34031,1000,3599
10/21/2020,02/01/2020,10/17/2020,NJ,Salem County,34033,61,512
10/21/2020,02/01/2020,10/17/2020,NJ,Somerset County,34035,409,2000
10/21/2020,02/01/2020,10/17/2020,NJ,Sussex County,34037,158,955
10/21/2020,02/01/2020,10/17/2020,NJ,Union County,34039,1004,4026
10/21/2020,02/01/2020,10/17/2020,NJ,Warren County,34041,139,772
10/21/2020,02/01/2020,10/17/2020,NM,Bernalillo County,35001,358,5534
10/21/2020,02/01/2020,10/17/2020,NM,Dona Ana County,35013,48,1393
10/21/2020,02/01/2020,10/17/2020,NM,McKinley County,35031,96,460
10/21/2020,02/01/2020,10/17/2020,NM,Sandoval County,35043,86,1001
10/21/2020,02/01/2020,10/17/2020,NM,San Juan County,35045,190,928
10/21/2020,02/01/2020,10/17/2020,NM,Santa Fe County,35049,15,947
10/21/2020,02/01/2020,10/17/2020,NV,Clark County,32003,1378,14733
10/21/2020,02/01/2020,10/17/2020,NV,Washoe County,32031,183,3557
10/21/2020,02/01/2020,10/17/2020,NV,Carson City,32510,12,790
10/21/2020,02/01/2020,10/17/2020,NY,Albany County,36001,208,2932
10/21/2020,02/01/2020,10/17/2020,NY,Bronx County,36005,4312,13406
10/21/2020,02/01/2020,10/17/2020,NY,Broome County,36007,107,1832
10/21/2020,02/01/2020,10/17/2020,NY,Cattaraugus County,36009,12,545
10/21/2020,02/01/2020,10/17/2020,NY,Chemung County,36015,13,661
10/21/2020,02/01/2020,10/17/2020,NY,Columbia County,36021,47,459
10/21/2020,02/01/2020,10/17/2020,NY,Dutchess County,36027,202,2091
10/21/2020,02/01/2020,10/17/2020,NY,Erie County,36029,743,8129
10/21/2020,02/01/2020,10/17/2020,NY,Fulton County,36035,31,366
10/21/2020,02/01/2020,10/17/2020,NY,Herkimer County,36043,13,352
10/21/2020,02/01/2020,10/17/2020,NY,Kings County,36047,6092,18105
10/21/2020,02/01/2020,10/17/2020,NY,Madison County,36053,12,387
10/21/2020,02/01/2020,10/17/2020,NY,Monroe County,36055,353,6073
10/21/2020,02/01/2020,10/17/2020,NY,Nassau County,36059,3240,12077
10/21/2020,02/01/2020,10/17/2020,NY,New York County,36061,3986,14027
10/21/2020,02/01/2020,10/17/2020,NY,Niagara County,36063,80,1640
10/21/2020,02/01/2020,10/17/2020,NY,Oneida County,36065,137,2071
10/21/2020,02/01/2020,10/17/2020,NY,Onondaga County,36067,251,4149
10/21/2020,02/01/2020,10/17/2020,NY,Ontario County,36069,32,780
10/21/2020,02/01/2020,10/17/2020,NY,Orange County,36071,484,2506
10/21/2020,02/01/2020,10/17/2020,NY,Orleans County,36073,44,252
10/21/2020,02/01/2020,10/17/2020,NY,Otsego County,36077,13,600
10/21/2020,02/01/2020,10/17/2020,NY,Putnam County,36079,70,431
10/21/2020,02/01/2020,10/17/2020,NY,Queens County,36081,5462,15758
10/21/2020,02/01/2020,10/17/2020,NY,Rensselaer County,36083,41,1105
10/21/2020,02/01/2020,10/17/2020,NY,Richmond County,36085,989,3698
10/21/2020,02/01/2020,10/17/2020,NY,Rockland County,36087,659,2254
10/21/2020,02/01/2020,10/17/2020,NY,Schenectady County,36093,36,1186
10/21/2020,02/01/2020,10/17/2020,NY,Steuben County,36101,58,716
10/21/2020,02/01/2020,10/17/2020,NY,Suffolk County,36103,2710,11850
10/21/2020,02/01/2020,10/17/2020,NY,Sullivan County,36105,44,495
10/21/2020,02/01/2020,10/17/2020,NY,Tioga County,36107,18,228
10/21/2020,02/01/2020,10/17/2020,NY,Ulster County,36111,59,1035
10/21/2020,02/01/2020,10/17/2020,NY,Warren County,36113,44,723
10/21/2020,02/01/2020,10/17/2020,NY,Washington County,36115,12,403
10/21/2020,02/01/2020,10/17/2020,NY,Westchester County,36119,1898,7085
10/21/2020,02/01/2020,10/17/2020,OH,Allen County,39003,85,1074
10/21/2020,02/01/2020,10/17/2020,OH,Ashtabula County,39007,34,703
10/21/2020,02/01/2020,10/17/2020,OH,Butler County,39017,101,2350
10/21/2020,02/01/2020,10/17/2020,OH,Clark County,39023,35,1187
10/21/2020,02/01/2020,10/17/2020,OH,Clermont County,39025,13,866
10/21/2020,02/01/2020,10/17/2020,OH,Columbiana County,39029,64,816
10/21/2020,02/01/2020,10/17/2020,OH,Cuyahoga County,39035,742,12103
10/21/2020,02/01/2020,10/17/2020,OH,Darke County,39037,36,387
10/21/2020,02/01/2020,10/17/2020,OH,Erie County,39043,45,819
10/21/2020,02/01/2020,10/17/2020,OH,Fairfield County,39045,45,1016
10/21/2020,02/01/2020,10/17/2020,OH,Franklin County,39049,769,10143
10/21/2020,02/01/2020,10/17/2020,OH,Gallia County,39053,16,280
10/21/2020,02/01/2020,10/17/2020,OH,Geauga County,39055,52,665
10/21/2020,02/01/2020,10/17/2020,OH,Greene County,39057,32,881
10/21/2020,02/01/2020,10/17/2020,OH,Hamilton County,39061,350,7480
10/21/2020,02/01/2020,10/17/2020,OH,Hancock County,39063,25,640
10/21/2020,02/01/2020,10/17/2020,OH,Henry County,39069,10,127
10/21/2020,02/01/2020,10/17/2020,OH,Knox County,39083,10,412
10/21/2020,02/01/2020,10/17/2020,OH,Lake County,39085,43,1453
10/21/2020,02/01/2020,10/17/2020,OH,Licking County,39089,55,1113
10/21/2020,02/01/2020,10/17/2020,OH,Lorain County,39093,62,1945
10/21/2020,02/01/2020,10/17/2020,OH,Lucas County,39095,439,4318
10/21/2020,02/01/2020,10/17/2020,OH,Mahoning County,39099,289,2791
10/21/2020,02/01/2020,10/17/2020,OH,Marion County,39101,35,523
10/21/2020,02/01/2020,10/17/2020,OH,Medina County,39103,25,953
10/21/2020,02/01/2020,10/17/2020,OH,Mercer County,39107,10,245
10/21/2020,02/01/2020,10/17/2020,OH,Miami County,39109,37,723
10/21/2020,02/01/2020,10/17/2020,OH,Montgomery County,39113,259,5693
10/21/2020,02/01/2020,10/17/2020,OH,Muskingum County,39119,10,810
10/21/2020,02/01/2020,10/17/2020,OH,Ottawa County,39123,18,237
10/21/2020,02/01/2020,10/17/2020,OH,Pickaway County,39129,15,341
10/21/2020,02/01/2020,10/17/2020,OH,Portage County,39133,46,951
10/21/2020,02/01/2020,10/17/2020,OH,Putnam County,39137,14,175
10/21/2020,02/01/2020,10/17/2020,OH,Richland County,39139,20,1035
10/21/2020,02/01/2020,10/17/2020,OH,Ross County,39141,22,710
10/21/2020,02/01/2020,10/17/2020,OH,Sandusky County,39143,16,389
10/21/2020,02/01/2020,10/17/2020,OH,Scioto County,39145,12,851
10/21/2020,02/01/2020,10/17/2020,OH,Shelby County,39149,10,268
10/21/2020,02/01/2020,10/17/2020,OH,Stark County,39151,190,3402
10/21/2020,02/01/2020,10/17/2020,OH,Summit County,39153,233,4663
10/21/2020,02/01/2020,10/17/2020,OH,Trumbull County,39155,77,1519
10/21/2020,02/01/2020,10/17/2020,OH,Tuscarawas County,39157,20,772
10/21/2020,02/01/2020,10/17/2020,OH,Warren County,39165,41,1292
10/21/2020,02/01/2020,10/17/2020,OH,Washington County,39167,28,595
10/21/2020,02/01/2020,10/17/2020,OH,Wayne County,39169,63,800
10/21/2020,02/01/2020,10/17/2020,OH,Wood County,39173,50,921
10/21/2020,02/01/2020,10/17/2020,OH,Wyandot County,39175,10,167
10/21/2020,02/01/2020,10/17/2020,OK,Bryan County,40013,17,319
10/21/2020,02/01/2020,10/17/2020,OK,Caddo County,40015,15,193
10/21/2020,02/01/2020,10/17/2020,OK,Canadian County,40017,11,494
10/21/2020,02/01/2020,10/17/2020,OK,Cherokee County,40021,10,331
10/21/2020,02/01/2020,10/17/2020,OK,Cleveland County,40027,101,1425
10/21/2020,02/01/2020,10/17/2020,OK,Comanche County,40031,21,750
10/21/2020,02/01/2020,10/17/2020,OK,Delaware County,40041,21,335
10/21/2020,02/01/2020,10/17/2020,OK,Garfield County,40047,32,555
10/21/2020,02/01/2020,10/17/2020,OK,Grady County,40051,13,303
10/21/2020,02/01/2020,10/17/2020,OK,McCurtain County,40089,11,221
10/21/2020,02/01/2020,10/17/2020,OK,Muskogee County,40101,46,686
10/21/2020,02/01/2020,10/17/2020,OK,Oklahoma County,40109,425,7523
10/21/2020,02/01/2020,10/17/2020,OK,Pittsburg County,40121,20,386
10/21/2020,02/01/2020,10/17/2020,OK,Rogers County,40131,12,533
10/21/2020,02/01/2020,10/17/2020,OK,Tulsa County,40143,401,6157
10/21/2020,02/01/2020,10/17/2020,OK,Washington County,40147,41,527
10/21/2020,02/01/2020,10/17/2020,OK,Woodward County,40153,12,141
10/21/2020,02/01/2020,10/17/2020,OR,Clackamas County,41005,53,2519
10/21/2020,02/01/2020,10/17/2020,OR,Deschutes County,41017,21,1228
10/21/2020,02/01/2020,10/17/2020,OR,Lane County,41039,19,2865
10/21/2020,02/01/2020,10/17/2020,OR,Lincoln County,41041,12,389
10/21/2020,02/01/2020,10/17/2020,OR,Linn County,41043,13,1014
10/21/2020,02/01/2020,10/17/2020,OR,Malheur County,41045,10,212
10/21/2020,02/01/2020,10/17/2020,OR,Marion County,41047,81,2090
10/21/2020,02/01/2020,10/17/2020,OR,Multnomah County,41051,187,4976
10/21/2020,02/01/2020,10/17/2020,OR,Umatilla County,41059,31,449
10/21/2020,02/01/2020,10/17/2020,OR,Wasco County,41065,12,229
10/21/2020,02/01/2020,10/17/2020,OR,Washington County,41067,90,2644
10/21/2020,02/01/2020,10/17/2020,OR,Yamhill County,41071,13,662
10/21/2020,02/01/2020,10/17/2020,PA,Adams County,42001,15,644
10/21/2020,02/01/2020,10/17/2020,PA,Allegheny County,42003,458,12144
10/21/2020,02/01/2020,10/17/2020,PA,Armstrong County,42005,16,463
10/21/2020,02/01/2020,10/17/2020,PA,Beaver County,42007,138,1454
10/21/2020,02/01/2020,10/17/2020,PA,Berks County,42011,395,3106
10/21/2020,02/01/2020,10/17/2020,PA,Blair County,42013,31,1406
10/21/2020,02/01/2020,10/17/2020,PA,Bradford County,42015,12,631
10/21/2020,02/01/2020,10/17/2020,PA,Bucks County,42017,596,4776
10/21/2020,02/01/2020,10/17/2020,PA,Butler County,42019,14,1366
10/21/2020,02/01/2020,10/17/2020,PA,Carbon County,42025,20,467
10/21/2020,02/01/2020,10/17/2020,PA,Centre County,42027,13,745
10/21/2020,02/01/2020,10/17/2020,PA,Chester County,42029,428,3368
10/21/2020,02/01/2020,10/17/2020,PA,Clearfield County,42033,11,686
10/21/2020,02/01/2020,10/17/2020,PA,Columbia County,42037,27,339
10/21/2020,02/01/2020,10/17/2020,PA,Cumberland County,42041,110,1896
10/21/2020,02/01/2020,10/17/2020,PA,Dauphin County,42043,204,2571
10/21/2020,02/01/2020,10/17/2020,PA,Delaware County,42045,762,4224
10/21/2020,02/01/2020,10/17/2020,PA,Erie County,42049,51,2387
10/21/2020,02/01/2020,10/17/2020,PA,Franklin County,42055,54,1197
10/21/2020,02/01/2020,10/17/2020,PA,Indiana County,42063,10,604
10/21/2020,02/01/2020,10/17/2020,PA,Lackawanna County,42069,243,2376
10/21/2020,02/01/2020,10/17/2020,PA,Lancaster County,42071,447,4066
10/21/2020,02/01/2020,10/17/2020,PA,Lawrence County,42073,21,780
10/21/2020,02/01/2020,10/17/2020,PA,Lebanon County,42075,59,1073
10/21/2020,02/01/2020,10/17/2020,PA,Lehigh County,42077,525,3854
10/21/2020,02/01/2020,10/17/2020,PA,Luzerne County,42079,187,3074
10/21/2020,02/01/2020,10/17/2020,PA,Lycoming County,42081,33,1037
10/21/2020,02/01/2020,10/17/2020,PA,Mercer County,42085,25,982
10/21/2020,02/01/2020,10/17/2020,PA,Monroe County,42089,113,1074
10/21/2020,02/01/2020,10/17/2020,PA,Montgomery County,42091,1163,7074
10/21/2020,02/01/2020,10/17/2020,PA,Montour County,42093,52,953
10/21/2020,02/01/2020,10/17/2020,PA,Northampton County,42095,277,2215
10/21/2020,02/01/2020,10/17/2020,PA,Northumberland County,42097,73,685
10/21/2020,02/01/2020,10/17/2020,PA,Philadelphia County,42101,1687,12894
10/21/2020,02/01/2020,10/17/2020,PA,Pike County,42103,13,222
10/21/2020,02/01/2020,10/17/2020,PA,Schuylkill County,42107,42,1196
10/21/2020,02/01/2020,10/17/2020,PA,Susquehanna County,42115,35,330
10/21/2020,02/01/2020,10/17/2020,PA,Union County,42119,12,324
10/21/2020,02/01/2020,10/17/2020,PA,Washington County,42125,25,1732
10/21/2020,02/01/2020,10/17/2020,PA,Wayne County,42127,12,409
10/21/2020,02/01/2020,10/17/2020,PA,Westmoreland County,42129,52,2615
10/21/2020,02/01/2020,10/17/2020,PA,York County,42133,185,3208
10/21/2020,02/01/2020,10/17/2020,RI,Kent County,44003,116,1179
10/21/2020,02/01/2020,10/17/2020,RI,Providence County,44007,907,5383
10/21/2020,02/01/2020,10/17/2020,RI,Washington County,44009,62,815
10/21/2020,02/01/2020,10/17/2020,SC,Aiken County,45003,76,1332
10/21/2020,02/01/2020,10/17/2020,SC,Anderson County,45007,191,2002
10/21/2020,02/01/2020,10/17/2020,SC,Beaufort County,45013,71,1180
10/21/2020,02/01/2020,10/17/2020,SC,Berkeley County,45015,54,1078
10/21/2020,02/01/2020,10/17/2020,SC,Calhoun County,45017,13,109
10/21/2020,02/01/2020,10/17/2020,SC,Charleston County,45019,369,3878
10/21/2020,02/01/2020,10/17/2020,SC,Cherokee County,45021,11,352
10/21/2020,02/01/2020,10/17/2020,SC,Chesterfield County,45025,21,338
10/21/2020,02/01/2020,10/17/2020,SC,Clarendon County,45027,32,250
10/21/2020,02/01/2020,10/17/2020,SC,Colleton County,45029,37,401
10/21/2020,02/01/2020,10/17/2020,SC,Darlington County,45031,64,479
10/21/2020,02/01/2020,10/17/2020,SC,Dillon County,45033,17,253
10/21/2020,02/01/2020,10/17/2020,SC,Dorchester County,45035,60,733
10/21/2020,02/01/2020,10/17/2020,SC,Fairfield County,45039,13,175
10/21/2020,02/01/2020,10/17/2020,SC,Florence County,45041,359,2401
10/21/2020,02/01/2020,10/17/2020,SC,Georgetown County,45043,65,755
10/21/2020,02/01/2020,10/17/2020,SC,Greenville County,45045,348,4252
10/21/2020,02/01/2020,10/17/2020,SC,Greenwood County,45047,104,871
10/21/2020,02/01/2020,10/17/2020,SC,Hampton County,45049,21,141
10/21/2020,02/01/2020,10/17/2020,SC,Horry County,45051,214,3194
10/21/2020,02/01/2020,10/17/2020,SC,Jasper County,45053,28,248
10/21/2020,02/01/2020,10/17/2020,SC,Kershaw County,45055,21,464
10/21/2020,02/01/2020,10/17/2020,SC,Lancaster County,45057,52,627
10/21/2020,02/01/2020,10/17/2020,SC,Laurens County,45059,33,540
10/21/2020,02/01/2020,10/17/2020,SC,Lexington County,45063,181,2242
10/21/2020,02/01/2020,10/17/2020,SC,Marion County,45067,15,229
10/21/2020,02/01/2020,10/17/2020,SC,Newberry County,45071,22,325
10/21/2020,02/01/2020,10/17/2020,SC,Oconee County,45073,24,685
10/21/2020,02/01/2020,10/17/2020,SC,Orangeburg County,45075,123,874
10/21/2020,02/01/2020,10/17/2020,SC,Pickens County,45077,33,720
10/21/2020,02/01/2020,10/17/2020,SC,Richland County,45079,332,3295
10/21/2020,02/01/2020,10/17/2020,SC,Saluda County,45081,10,117
10/21/2020,02/01/2020,10/17/2020,SC,Spartanburg County,45083,265,2929
10/21/2020,02/01/2020,10/17/2020,SC,Sumter County,45085,77,925
10/21/2020,02/01/2020,10/17/2020,SC,Williamsburg County,45089,17,212
10/21/2020,02/01/2020,10/17/2020,SC,York County,45091,87,1634
10/21/2020,02/01/2020,10/17/2020,SD,Minnehaha County,46099,174,1834
10/21/2020,02/01/2020,10/17/2020,SD,Pennington County,46103,57,902
10/21/2020,02/01/2020,10/17/2020,SD,Yankton County,46135,11,206
10/21/2020,02/01/2020,10/17/2020,TN,Anderson County,47001,15,829
10/21/2020,02/01/2020,10/17/2020,TN,Blount County,47009,26,1009
10/21/2020,02/01/2020,10/17/2020,TN,Bradley County,47011,25,821
10/21/2020,02/01/2020,10/17/2020,TN,Carroll County,47017,17,263
10/21/2020,02/01/2020,10/17/2020,TN,Carter County,47019,15,493
10/21/2020,02/01/2020,10/17/2020,TN,Coffee County,47031,16,458
10/21/2020,02/01/2020,10/17/2020,TN,Cumberland County,47035,16,615
10/21/2020,02/01/2020,10/17/2020,TN,Davidson County,47037,515,7110
10/21/2020,02/01/2020,10/17/2020,TN,DeKalb County,47041,10,178
10/21/2020,02/01/2020,10/17/2020,TN,Dickson County,47043,23,415
10/21/2020,02/01/2020,10/17/2020,TN,Dyer County,47045,18,378
10/21/2020,02/01/2020,10/17/2020,TN,Gibson County,47053,12,433
10/21/2020,02/01/2020,10/17/2020,TN,Giles County,47055,12,274
10/21/2020,02/01/2020,10/17/2020,TN,Greene County,47059,22,581
10/21/2020,02/01/2020,10/17/2020,TN,Hamblen County,47063,38,637
10/21/2020,02/01/2020,10/17/2020,TN,Hamilton County,47065,184,4125
10/21/2020,02/01/2020,10/17/2020,TN,Henderson County,47077,12,225
10/21/2020,02/01/2020,10/17/2020,TN,Knox County,47093,156,4994
10/21/2020,02/01/2020,10/17/2020,TN,McMinn County,47107,18,450
10/21/2020,02/01/2020,10/17/2020,TN,Madison County,47113,208,1580
10/21/2020,02/01/2020,10/17/2020,TN,Maury County,47119,44,886
10/21/2020,02/01/2020,10/17/2020,TN,Monroe County,47123,13,360
10/21/2020,02/01/2020,10/17/2020,TN,Montgomery County,47125,37,1013
10/21/2020,02/01/2020,10/17/2020,TN,Putnam County,47141,61,934
10/21/2020,02/01/2020,10/17/2020,TN,Robertson County,47147,18,480
10/21/2020,02/01/2020,10/17/2020,TN,Rutherford County,47149,153,2096
10/21/2020,02/01/2020,10/17/2020,TN,Sevier County,47155,12,696
10/21/2020,02/01/2020,10/17/2020,TN,Shelby County,47157,556,8160
10/21/2020,02/01/2020,10/17/2020,TN,Sullivan County,47163,76,2369
10/21/2020,02/01/2020,10/17/2020,TN,Sumner County,47165,102,1212
10/21/2020,02/01/2020,10/17/2020,TN,Washington County,47179,73,1731
10/21/2020,02/01/2020,10/17/2020,TN,Williamson County,47187,48,927
10/21/2020,02/01/2020,10/17/2020,TN,Wilson County,47189,23,757
10/21/2020,02/01/2020,10/17/2020,TX,Anderson County,48001,31,409
10/21/2020,02/01/2020,10/17/2020,TX,Angelina County,48005,71,834
10/21/2020,02/01/2020,10/17/2020,TX,Atascosa County,48013,16,274
10/21/2020,02/01/2020,10/17/2020,TX,Bee County,48025,11,168
10/21/2020,02/01/2020,10/17/2020,TX,Bell County,48027,131,2319
10/21/2020,02/01/2020,10/17/2020,TX,Bexar County,48029,1805,12832
10/21/2020,02/01/2020,10/17/2020,TX,Bowie County,48037,107,1170
10/21/2020,02/01/2020,10/17/2020,TX,Brazoria County,48039,145,1701
10/21/2020,02/01/2020,10/17/2020,TX,Brazos County,48041,114,1168
10/21/2020,02/01/2020,10/17/2020,TX,Brown County,48049,30,373
10/21/2020,02/01/2020,10/17/2020,TX,Burnet County,48053,17,340
10/21/2020,02/01/2020,10/17/2020,TX,Caldwell County,48055,15,229
10/21/2020,02/01/2020,10/17/2020,TX,Cameron County,48061,1070,3330
10/21/2020,02/01/2020,10/17/2020,TX,Cherokee County,48073,19,328
10/21/2020,02/01/2020,10/17/2020,TX,Collin County,48085,285,4683
10/21/2020,02/01/2020,10/17/2020,TX,Comal County,48091,121,1065
10/21/2020,02/01/2020,10/17/2020,TX,Dallas County,48113,1116,13530
10/21/2020,02/01/2020,10/17/2020,TX,Deaf Smith County,48117,10,74
10/21/2020,02/01/2020,10/17/2020,TX,Denton County,48121,186,3168
10/21/2020,02/01/2020,10/17/2020,TX,DeWitt County,48123,30,151
10/21/2020,02/01/2020,10/17/2020,TX,Ector County,48135,128,1120
10/21/2020,02/01/2020,10/17/2020,TX,Ellis County,48139,47,908
10/21/2020,02/01/2020,10/17/2020,TX,El Paso County,48141,609,5106
10/21/2020,02/01/2020,10/17/2020,TX,Fort Bend County,48157,265,2763
10/21/2020,02/01/2020,10/17/2020,TX,Galveston County,48167,294,2131
10/21/2020,02/01/2020,10/17/2020,TX,Gillespie County,48171,11,258
10/21/2020,02/01/2020,10/17/2020,TX,Grayson County,48181,75,1355
10/21/2020,02/01/2020,10/17/2020,TX,Gregg County,48183,119,1432
10/21/2020,02/01/2020,10/17/2020,TX,Guadalupe County,48187,62,749
10/21/2020,02/01/2020,10/17/2020,TX,Hale County,48189,41,192
10/21/2020,02/01/2020,10/17/2020,TX,Hardin County,48199,10,274
10/21/2020,02/01/2020,10/17/2020,TX,Harris County,48201,2882,24921
10/21/2020,02/01/2020,10/17/2020,TX,Harrison County,48203,16,311
10/21/2020,02/01/2020,10/17/2020,TX,Hays County,48209,35,895
10/21/2020,02/01/2020,10/17/2020,TX,Henderson County,48213,13,641
10/21/2020,02/01/2020,10/17/2020,TX,Hidalgo County,48215,1683,5337
10/21/2020,02/01/2020,10/17/2020,TX,Hood County,48221,28,500
10/21/2020,02/01/2020,10/17/2020,TX,Hopkins County,48223,17,307
10/21/2020,02/01/2020,10/17/2020,TX,Howard County,48227,10,236
10/21/2020,02/01/2020,10/17/2020,TX,Hunt County,48231,39,686
10/21/2020,02/01/2020,10/17/2020,TX,Jefferson County,48245,213,2457
10/21/2020,02/01/2020,10/17/2020,TX,Jim Wells County,48249,16,227
10/21/2020,02/01/2020,10/17/2020,TX,Johnson County,48251,19,756
10/21/2020,02/01/2020,10/17/2020,TX,Karnes County,48255,13,91
10/21/2020,02/01/2020,10/17/2020,TX,Kaufman County,48257,20,564
10/21/2020,02/01/2020,10/17/2020,TX,Kleberg County,48273,35,200
10/21/2020,02/01/2020,10/17/2020,TX,Lamar County,48277,57,549
10/21/2020,02/01/2020,10/17/2020,TX,Lamb County,48279,13,100
10/21/2020,02/01/2020,10/17/2020,TX,Lavaca County,48285,16,160
10/21/2020,02/01/2020,10/17/2020,TX,Liberty County,48291,11,364
10/21/2020,02/01/2020,10/17/2020,TX,Limestone County,48293,12,188
10/21/2020,02/01/2020,10/17/2020,TX,Lubbock County,48303,282,2898
10/21/2020,02/01/2020,10/17/2020,TX,McLennan County,48309,143,1989
10/21/2020,02/01/2020,10/17/2020,TX,Matagorda County,48321,38,242
10/21/2020,02/01/2020,10/17/2020,TX,Maverick County,48323,80,322
10/21/2020,02/01/2020,10/17/2020,TX,Medina County,48325,10,246
10/21/2020,02/01/2020,10/17/2020,TX,Midland County,48329,78,874
10/21/2020,02/01/2020,10/17/2020,TX,Montgomery County,48339,310,4096
10/21/2020,02/01/2020,10/17/2020,TX,Nacogdoches County,48347,98,585
10/21/2020,02/01/2020,10/17/2020,TX,Navarro County,48349,19,332
10/21/2020,02/01/2020,10/17/2020,TX,Nueces County,48355,544,3133
10/21/2020,02/01/2020,10/17/2020,TX,Orange County,48361,10,430
10/21/2020,02/01/2020,10/17/2020,TX,Panola County,48365,10,188
10/21/2020,02/01/2020,10/17/2020,TX,Parker County,48367,33,703
10/21/2020,02/01/2020,10/17/2020,TX,Polk County,48373,13,402
10/21/2020,02/01/2020,10/17/2020,TX,Potter County,48375,179,1638
10/21/2020,02/01/2020,10/17/2020,TX,Randall County,48381,20,494
10/21/2020,02/01/2020,10/17/2020,TX,Rockwall County,48397,59,635
10/21/2020,02/01/2020,10/17/2020,TX,Rusk County,48401,10,307
10/21/2020,02/01/2020,10/17/2020,TX,San Patricio County,48409,12,312
10/21/2020,02/01/2020,10/17/2020,TX,Smith County,48423,275,2947
10/21/2020,02/01/2020,10/17/2020,TX,Somervell County,48425,15,83
10/21/2020,02/01/2020,10/17/2020,TX,Starr County,48427,64,251
10/21/2020,02/01/2020,10/17/2020,TX,Tarrant County,48439,951,12085
10/21/2020,02/01/2020,10/17/2020,TX,Taylor County,48441,86,1312
10/21/2020,02/01/2020,10/17/2020,TX,Titus County,48449,20,257
10/21/2020,02/01/2020,10/17/2020,TX,Tom Green County,48451,93,1019
10/21/2020,02/01/2020,10/17/2020,TX,Travis County,48453,519,5381
10/21/2020,02/01/2020,10/17/2020,TX,Uvalde County,48463,25,192
10/21/2020,02/01/2020,10/17/2020,TX,Val Verde County,48465,69,272
10/21/2020,02/01/2020,10/17/2020,TX,Victoria County,48469,174,920
10/21/2020,02/01/2020,10/17/2020,TX,Walker County,48471,26,351
10/21/2020,02/01/2020,10/17/2020,TX,Waller County,48473,10,186
10/21/2020,02/01/2020,10/17/2020,TX,Washington County,48477,36,256
10/21/2020,02/01/2020,10/17/2020,TX,Webb County,48479,303,1386
10/21/2020,02/01/2020,10/17/2020,TX,Wharton County,48481,32,270
10/21/2020,02/01/2020,10/17/2020,TX,Wichita County,48485,35,1212
10/21/2020,02/01/2020,10/17/2020,TX,Williamson County,48491,198,2707
10/21/2020,02/01/2020,10/17/2020,TX,Wilson County,48493,17,270
10/21/2020,02/01/2020,10/17/2020,TX,Wise County,48497,21,465
10/21/2020,02/01/2020,10/17/2020,TX,Wood County,48499,14,332
10/21/2020,02/01/2020,10/17/2020,UT,Davis County,49011,28,1379
10/21/2020,02/01/2020,10/17/2020,UT,Salt Lake County,49035,339,5925
10/21/2020,02/01/2020,10/17/2020,UT,San Juan County,49037,10,74
10/21/2020,02/01/2020,10/17/2020,UT,Utah County,49049,63,2056
10/21/2020,02/01/2020,10/17/2020,UT,Washington County,49053,56,1329
10/21/2020,02/01/2020,10/17/2020,UT,Weber County,49057,36,1496
10/21/2020,02/01/2020,10/17/2020,VA,Accomack County,51001,20,319
10/21/2020,02/01/2020,10/17/2020,VA,Albemarle County,51003,41,816
10/21/2020,02/01/2020,10/17/2020,VA,Arlington County,51013,170,1117
10/21/2020,02/01/2020,10/17/2020,VA,Augusta County,51015,14,664
10/21/2020,02/01/2020,10/17/2020,VA,Carroll County,51035,11,196
10/21/2020,02/01/2020,10/17/2020,VA,Chesterfield County,51041,81,1863
10/21/2020,02/01/2020,10/17/2020,VA,Culpeper County,51047,13,273
10/21/2020,02/01/2020,10/17/2020,VA,Fairfax County,51059,524,4214
10/21/2020,02/01/2020,10/17/2020,VA,Fauquier County,51061,26,389
10/21/2020,02/01/2020,10/17/2020,VA,Floyd County,51063,12,103
10/21/2020,02/01/2020,10/17/2020,VA,Halifax County,51083,14,333
10/21/2020,02/01/2020,10/17/2020,VA,Hanover County,51085,92,1021
10/21/2020,02/01/2020,10/17/2020,VA,Henrico County,51087,205,2609
10/21/2020,02/01/2020,10/17/2020,VA,James City County,51095,12,517
10/21/2020,02/01/2020,10/17/2020,VA,Loudoun County,51107,133,1399
10/21/2020,02/01/2020,10/17/2020,VA,Mecklenburg County,51117,34,360
10/21/2020,02/01/2020,10/17/2020,VA,Middlesex County,51119,11,126
10/21/2020,02/01/2020,10/17/2020,VA,Northampton County,51131,15,99
10/21/2020,02/01/2020,10/17/2020,VA,Page County,51139,23,186
10/21/2020,02/01/2020,10/17/2020,VA,Patrick County,51141,13,140
10/21/2020,02/01/2020,10/17/2020,VA,Prince Edward County,51147,10,191
10/21/2020,02/01/2020,10/17/2020,VA,Prince William County,51153,129,1340
10/21/2020,02/01/2020,10/17/2020,VA,Rockingham County,51165,52,652
10/21/2020,02/01/2020,10/17/2020,VA,Shenandoah County,51171,39,345
10/21/2020,02/01/2020,10/17/2020,VA,Southampton County,51175,13,99
10/21/2020,02/01/2020,10/17/2020,VA,Spotsylvania County,51177,26,586
10/21/2020,02/01/2020,10/17/2020,VA,Washington County,51191,28,488
10/21/2020,02/01/2020,10/17/2020,VA,York County,51199,19,382
10/21/2020,02/01/2020,10/17/2020,VA,Alexandria city,51510,101,682
10/21/2020,02/01/2020,10/17/2020,VA,Charlottesville city,51540,62,829
